Datum ;Zeit ;AT [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;Fehler1 ;Fehler2 ;Fehler3 ;
09.01.2016;00:36:05;-20,0;0;0,0;8,0;20,0;8,0;0;0;30,5;30,5;25,0;0;34,5;8,0;60,0;0;42,9;8,0;0,00;0,00;0;0;51,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,2;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;00:37:05;-20,0;0;0,0;8,0;20,0;8,0;0;0;30,5;30,5;25,0;0;34,5;8,0;60,0;0;42,8;8,0;0,00;0,00;0;0;51,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,2;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;00:38:05;-20,0;0;0,0;8,0;20,0;8,0;0;0;30,5;30,5;25,0;0;34,5;8,0;60,0;0;42,6;8,0;0,00;0,00;0;0;51,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,2;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;00:39:05;-20,0;0;0,0;8,0;20,0;8,0;0;0;30,5;30,5;25,0;0;34,5;8,0;60,0;0;42,4;8,0;0,00;0,00;0;0;51,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,2;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;00:40:05;-20,0;0;0,0;8,0;20,0;8,0;0;0;30,6;30,6;25,0;0;34,5;8,0;60,0;0;42,2;8,0;0,00;0,00;0;0;51,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,2;30,6;0;1;0;156;0;0;0;0;0;
09.01.2016;00:41:05;-20,0;0;0,0;8,0;20,0;8,0;0;0;30,6;30,6;25,0;0;34,5;8,0;60,0;0;42,1;8,0;0,00;0,00;0;0;51,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,2;30,6;0;1;0;156;0;0;0;0;0;
09.01.2016;00:42:05;-20,0;0;0,0;8,0;20,0;8,0;0;0;30,6;30,6;25,0;0;34,5;8,0;60,0;0;41,9;8,0;0,00;0,00;0;0;50,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,2;30,6;0;1;0;156;0;0;0;0;0;
09.01.2016;00:43:05;-20,0;0;0,0;8,0;20,0;8,0;0;0;30,6;30,6;25,0;0;34,5;8,0;60,0;0;41,7;8,0;0,00;0,00;0;0;50,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,2;30,6;0;1;0;156;0;0;0;0;0;
09.01.2016;00:44:05;-20,0;0;0,0;8,0;20,0;8,0;0;0;30,6;30,6;25,0;0;34,5;8,0;60,0;0;41,6;8,0;0,00;0,00;0;0;51,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,2;30,6;0;1;0;156;0;0;0;0;0;
09.01.2016;00:45:05;-20,0;0;0,0;8,0;20,0;8,0;0;0;30,6;30,6;25,0;0;34,5;8,0;60,0;0;41,5;8,0;0,00;0,00;0;0;51,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,2;30,6;0;1;0;156;0;0;0;0;0;
09.01.2016;00:46:05;-20,0;0;0,0;8,0;20,0;8,0;0;0;30,6;30,6;25,0;0;34,5;8,0;60,0;0;41,3;8,0;0,00;0,00;0;0;51,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,2;30,6;0;1;0;156;0;0;0;0;0;
09.01.2016;00:47:05;-20,0;0;0,0;8,0;20,0;8,0;0;0;30,6;30,6;25,0;0;34,5;8,0;60,0;0;41,2;8,0;0,00;0,00;0;0;51,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,2;30,6;0;1;0;156;0;0;0;0;0;
09.01.2016;00:48:05;-20,0;0;0,0;8,0;20,0;8,0;0;0;30,6;30,6;25,0;0;34,5;8,0;60,0;0;41,0;8,0;0,00;0,00;0;0;51,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,6;0;1;0;156;0;0;0;0;0;
09.01.2016;00:49:05;-20,0;0;0,0;8,0;19,9;8,0;0;0;30,6;30,6;25,0;0;34,5;8,0;60,0;0;40,9;8,0;0,00;0,00;0;0;51,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,2;30,6;0;1;0;156;0;0;0;0;0;
09.01.2016;00:50:05;-20,0;0;0,0;8,0;19,9;8,0;0;0;30,6;30,6;25,0;0;34,5;8,0;60,0;0;40,7;8,0;0,00;0,00;0;0;50,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,2;30,6;0;1;0;156;0;0;0;0;0;
09.01.2016;00:51:05;-20,0;0;0,0;8,0;19,8;8,0;0;0;30,6;30,6;25,0;0;34,5;8,0;60,0;0;40,6;8,0;0,00;0,00;0;0;51,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,6;0;1;0;156;0;0;0;0;0;
09.01.2016;00:52:05;-20,0;0;0,0;8,0;19,8;8,0;0;0;30,6;30,6;25,0;0;34,5;8,0;60,0;0;40,5;8,0;0,00;0,00;0;0;51,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,6;0;1;0;156;0;0;0;0;0;
09.01.2016;00:53:05;-20,0;0;0,0;8,0;19,8;8,0;0;0;30,6;30,6;25,0;0;34,5;8,0;60,0;0;40,4;8,0;0,00;0,00;0;0;51,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,6;0;1;0;156;0;0;0;0;0;
09.01.2016;00:54:05;-20,0;0;0,0;8,0;19,8;8,0;0;0;30,6;30,6;25,0;0;34,5;8,0;60,0;0;40,3;8,0;0,00;0,00;0;0;51,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,6;0;1;0;156;0;0;0;0;0;
09.01.2016;00:55:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,5;8,0;60,0;0;40,1;8,0;0,00;0,00;0;0;51,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;00:56:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,5;8,0;60,0;0;40,1;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;00:57:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,5;8,0;60,0;0;39,9;8,0;0,00;0,00;0;0;51,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;00:58:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,4;8,0;60,0;0;39,9;8,0;0,00;0,00;0;0;51,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;00:59:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,4;8,0;60,0;0;39,9;8,0;0,00;0,00;0;0;50,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:00:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,4;8,0;60,0;0;39,7;8,0;0,00;0,00;0;0;50,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:01:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,4;8,0;60,0;0;39,6;8,0;0,00;0,00;0;0;50,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:02:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,4;8,0;60,0;0;39,6;8,0;0,00;0,00;0;0;51,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:03:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,4;8,0;60,0;0;39,4;8,0;0,00;0,00;0;0;51,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:04:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,4;8,0;60,0;0;39,4;8,0;0,00;0,00;0;0;50,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:05:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,4;8,0;60,0;0;39,3;8,0;0,00;0,00;0;0;51,5;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:06:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,4;8,0;60,0;0;39,2;8,0;0,00;0,00;0;0;51,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:07:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,4;8,0;60,0;0;39,1;8,0;0,00;0,00;0;0;51,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:08:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,4;8,0;60,0;0;39,0;8,0;0,00;0,00;0;0;50,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:09:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,4;8,0;60,0;0;38,9;8,0;0,00;0,00;0;0;50,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:10:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,3;8,0;60,0;0;38,8;8,0;0,00;0,00;0;0;50,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:11:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,3;8,0;60,0;0;38,8;8,0;0,00;0,00;0;0;50,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:12:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,3;8,0;60,0;0;38,7;8,0;0,00;0,00;0;0;50,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:13:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,3;8,0;60,0;0;38,6;8,0;0,00;0,00;0;0;50,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:14:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,3;8,0;60,0;0;38,6;8,0;0,00;0,00;0;0;51,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:15:05;-20,0;0;0,0;8,0;19,7;8,0;0;0;30,5;30,5;25,0;0;34,3;8,0;60,0;0;38,6;8,0;0,00;0,00;0;0;51,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:16:05;-20,0;0;0,0;8,0;19,6;8,0;0;0;30,5;30,5;25,0;0;34,3;8,0;60,0;0;38,4;8,0;0,00;0,00;0;0;51,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,0;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:17:05;-20,0;0;0,0;8,0;19,6;8,0;0;0;30,5;30,5;25,0;0;34,3;8,0;60,0;0;38,4;8,0;0,00;0,00;0;0;51,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,1;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:18:05;-20,0;0;0,0;8,0;19,5;8,0;0;0;30,5;30,5;25,0;0;34,3;8,0;60,0;0;38,3;8,0;0,00;0,00;0;0;51,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,0;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:19:05;-20,0;0;0,0;8,0;19,5;8,0;0;0;30,4;30,4;25,0;0;34,3;8,0;60,0;0;38,2;8,0;0,00;0,00;0;0;50,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,0;30,4;0;1;0;156;0;0;0;0;0;
09.01.2016;01:20:05;-20,0;0;0,0;8,0;19,5;8,0;0;0;30,5;30,5;25,0;0;34,2;8,0;60,0;0;38,2;8,0;0,00;0,00;0;0;50,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,0;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:21:05;-20,0;0;0,0;8,0;19,5;8,0;0;0;30,5;30,5;25,0;0;34,2;8,0;60,0;0;38,1;8,0;0,00;0,00;0;0;50,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,0;30,5;0;1;0;156;0;0;0;0;0;
09.01.2016;01:22:05;-20,0;0;0,0;8,0;19,5;8,0;0;0;30,4;30,4;25,0;0;34,2;8,0;60,0;0;38,1;8,0;0,00;0,00;0;0;50,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,0;30,4;0;1;0;156;0;0;0;0;0;
09.01.2016;01:23:05;-20,0;0;0,0;8,0;19,5;8,0;0;0;30,4;30,4;25,0;0;34,2;8,0;60,0;0;38,0;8,0;0,00;0,00;0;0;51,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,0;30,4;0;1;0;156;0;0;0;0;0;
09.01.2016;01:24:05;-20,0;0;0,0;8,0;19,5;8,0;0;0;30,4;30,4;25,0;0;34,2;8,0;60,0;0;38,0;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,0;30,4;0;1;0;156;0;0;0;0;0;
09.01.2016;01:25:05;-20,0;0;0,0;8,0;19,5;8,0;0;0;30,4;30,4;25,0;0;34,2;8,0;60,0;0;37,9;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,0;30,4;0;1;0;156;0;0;0;0;0;
09.01.2016;01:26:05;-20,0;0;0,0;8,0;19,5;8,0;0;0;30,4;30,4;25,0;0;34,2;8,0;60,0;0;37,9;8,0;0,00;0,00;0;0;50,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,0;30,4;0;1;0;156;0;0;0;0;0;
09.01.2016;01:27:05;-20,0;0;0,0;8,0;19,5;8,0;0;0;30,4;30,4;25,0;0;34,2;8,0;60,0;0;37,8;8,0;0,00;0,00;0;0;50,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,0;30,4;0;1;0;156;0;0;0;0;0;
09.01.2016;01:28:05;-20,0;0;0,0;8,0;19,5;8,0;0;0;30,4;30,4;25,0;0;34,2;8,0;60,0;0;37,7;8,0;0,00;0,00;0;0;50,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;56,0;30,4;0;1;0;156;0;0;0;0;0;
