Datum ;Zeit ;AT [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;PE1 KT[°C];PE1 KT_SOLL[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Status;PE1 FehlerStatus;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 Analog1[mV];PE1 Analog2[mV];PE1 DigIn1;PE1 DigIn2;PE1 Kask BR;PE1 Kask BR;PE1 Kask BR;PE1 Kask BR;Fehler1 ;Fehler2 ;Fehler3 ;
26.11.2015;00:19:03;-20,0;0;0,0;8,0;17,9;8,0;0;28,9;28,9;25,0;0;54,0;8,0;0;56,9;8,0;0,00;0,00;0;0;53,7;80,0;99;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,9;0;0;0;175;3276,6;3276,6;0;0;0;0;0;0;0;0;0;
26.11.2015;00:20:03;-20,0;0;0,0;8,0;17,9;8,0;0;28,9;28,9;25,0;0;54,0;8,0;0;56,9;8,0;0,00;0,00;0;0;53,9;80,0;99;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,9;0;0;0;175;3276,6;3276,6;0;0;0;0;0;0;0;0;0;
26.11.2015;00:21:03;-20,0;0;0,0;8,0;17,9;8,0;0;28,9;28,9;25,0;0;53,9;8,0;0;56,7;8,0;0,00;0,00;0;0;53,4;80,0;99;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,9;0;0;0;175;3276,6;3276,6;0;0;0;0;0;0;0;0;0;
26.11.2015;00:22:03;-20,0;0;0,0;8,0;17,9;8,0;0;28,9;28,9;25,0;0;53,9;8,0;0;56,7;8,0;0,00;0,00;0;0;54,2;80,0;99;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,9;0;0;0;175;3276,6;3276,6;0;0;0;0;0;0;0;0;0;
26.11.2015;00:23:03;-20,0;0;0,0;8,0;17,9;8,0;0;28,9;28,9;25,0;0;53,9;8,0;0;56,6;8,0;0,00;0,00;0;0;53,6;80,0;99;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,9;0;0;0;175;3276,6;3276,6;0;0;0;0;0;0;0;0;0;
26.11.2015;00:24:03;-20,0;0;0,0;8,0;17,9;8,0;0;28,9;28,9;25,0;0;53,9;8,0;0;56,6;8,0;0,00;0,00;0;0;53,3;80,0;99;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,9;0;0;0;175;3276,6;3276,6;0;0;0;0;0;0;0;0;0;
26.11.2015;00:25:03;-20,0;0;0,0;8,0;17,9;8,0;0;28,9;28,9;25,0;0;53,8;8,0;0;56,5;8,0;0,00;0,00;0;0;53,3;80,0;99;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,9;0;0;0;175;3276,6;3276,6;0;0;0;0;0;0;0;0;0;
26.11.2015;00:26:03;-20,0;0;0,0;8,0;17,7;8,0;0;28,9;28,9;25,0;0;53,8;8,0;0;56,5;8,0;0,00;0,00;0;0;53,3;80,0;99;99;0;0;0;0;0;0;0;0;0;0;0;55,3;28,9;0;0;0;175;3276,6;3276,6;0;0;0;0;0;0;0;0;0;
26.11.2015;00:27:03;-20,0;0;0,0;8,0;17,7;8,0;0;28,9;28,9;25,0;0;53,8;8,0;0;56,5;8,0;0,00;0,00;0;0;53,5;80,0;99;99;0;0;0;0;0;0;0;0;0;0;0;55,3;28,9;0;0;0;175;3276,6;3276,6;0;0;0;0;0;0;0;0;0;
26.11.2015;00:28:03;-20,0;0;0,0;8,0;17,7;8,0;0;28,9;28,9;25,0;0;53,7;8,0;0;56,4;8,0;0,00;0,00;0;0;53,6;80,0;99;99;0;0;0;0;0;0;0;0;0;0;0;55,3;28,9;0;0;0;175;3276,6;3276,6;0;0;0;0;0;0;0;0;0;
